INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1652696946.6908512
DEBUG File /usr/lib/python3.10/calendar.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1652696963.294209
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1652696947.9485538
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1653493233.579949
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1653493233.998794
DEBUG File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/decimal.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/site.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1653493225.7486422
DEBUG File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1653493231.0325227
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1653493231.0165641
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1653493234.0307083
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1653493233.5739655
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1653493233.7903514
DEBUG File /usr/lib/python3.10/copy.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1653493227.8785796
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1652696963.908342
